

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 22:29:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  2087                           
  2088  0078                     ?_EUSART_Read:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  0078                     ??_EUSART_Read:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  0078                     ?_EPWM1_LoadDutyValue:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  0078                     ?_Forward:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  0078                     ??_Forward:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0078                     ?_turnRight:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0078                     ??_turnRight:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0078                     ?_turnLeft:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  0078                     ??_turnLeft:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0078                     ?_Stop:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0078                     ??_Stop:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0078                     ?_Backward:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124  0078                     ??_Backward:	
  2125                           ; 1 bytes @ 0x0
  2126                           
  2127  0078                     ?_main:	
  2128                           ; 1 bytes @ 0x0
  2129                           
  2130  0078                     PWM4_LoadDutyValue@dutyValue:	
  2131                           ; 1 bytes @ 0x0
  2132                           
  2133  0078                     PWM3_LoadDutyValue@dutyValue:	
  2134                           ; 2 bytes @ 0x0
  2135                           
  2136  0078                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2137                           ; 2 bytes @ 0x0
  2138                           
  2139  0078                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2140                           ; 2 bytes @ 0x0
  2141                           
  2142  0078                     EUSART_SetErrorHandler@interruptHandler:	
  2143                           ; 2 bytes @ 0x0
  2144                           
  2145  0078                     EPWM1_LoadDutyValue@dutyValue:	
  2146                           ; 2 bytes @ 0x0
  2147                           
  2148  0078                     EPWM2_LoadDutyValue@dutyValue:	
  2149                           ; 2 bytes @ 0x0
  2150                           
  2151                           
  2152                           ; 2 bytes @ 0x0
  2153  0078                     	ds	2
  2154  007A                     ??_EUSART_Initialize:
  2155  007A                     ??_EUSART_SetFramingErrorHandler:	
  2156                           ; 1 bytes @ 0x2
  2157                           
  2158  007A                     ??_EUSART_SetOverrunErrorHandler:	
  2159                           ; 1 bytes @ 0x2
  2160                           
  2161  007A                     ??_EUSART_SetErrorHandler:	
  2162                           ; 1 bytes @ 0x2
  2163                           
  2164  007A                     ??_EPWM2_LoadDutyValue:	
  2165                           ; 1 bytes @ 0x2
  2166                           
  2167  007A                     ??_SYSTEM_Initialize:	
  2168                           ; 1 bytes @ 0x2
  2169                           
  2170  007A                     ??_PWM4_LoadDutyValue:	
  2171                           ; 1 bytes @ 0x2
  2172                           
  2173  007A                     ??_PWM3_LoadDutyValue:	
  2174                           ; 1 bytes @ 0x2
  2175                           
  2176  007A                     ??_EPWM1_LoadDutyValue:	
  2177                           ; 1 bytes @ 0x2
  2178                           
  2179                           
  2180                           ; 1 bytes @ 0x2
  2181  007A                     	ds	2
  2182  007C                     ??_main:
  2183                           
  2184                           ; 1 bytes @ 0x4
  2185  007C                     	ds	1
  2186                           
  2187                           	psect	maintext
  2188  072E                     __pmaintext:	
  2189 ;;
  2190 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2191 ;;
  2192 ;; *************** function _main *****************
  2193 ;; Defined at:
  2194 ;;		line 111 in file "main.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : B1F/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2210 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2211 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2212 ;;Total ram usage:        1 bytes
  2213 ;; Hardware stack levels required when called: 3
  2214 ;; This function calls:
  2215 ;;		_Backward
  2216 ;;		_EPWM1_LoadDutyValue
  2217 ;;		_EPWM2_LoadDutyValue
  2218 ;;		_EUSART_Read
  2219 ;;		_EUSART_is_rx_ready
  2220 ;;		_Forward
  2221 ;;		_PWM3_LoadDutyValue
  2222 ;;		_PWM4_LoadDutyValue
  2223 ;;		_SYSTEM_Initialize
  2224 ;;		_Stop
  2225 ;;		_turnLeft
  2226 ;;		_turnRight
  2227 ;; This function is called by:
  2228 ;;		Startup code after reset
  2229 ;; This function uses a non-reentrant model
  2230 ;;
  2231                           
  2232  072E                     _main:	
  2233                           ;psect for function _main
  2234                           
  2235  072E                     l1267:	
  2236                           ;incstack = 0
  2237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2238                           
  2239                           
  2240                           ;main.c: 112:     SYSTEM_Initialize();
  2241  072E  3186  26EE  3187   	fcall	_SYSTEM_Initialize
  2242                           
  2243                           ;main.c: 113:     PWM3_LoadDutyValue(400);
  2244  0731  3090               	movlw	144
  2245  0732  00F8               	movwf	PWM3_LoadDutyValue@dutyValue
  2246  0733  3001               	movlw	1
  2247  0734  00F9               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2248  0735  3186  26A5  3187   	fcall	_PWM3_LoadDutyValue
  2249                           
  2250                           ;main.c: 114:     PWM4_LoadDutyValue(450);
  2251  0738  30C2               	movlw	194
  2252  0739  00F8               	movwf	PWM4_LoadDutyValue@dutyValue
  2253  073A  3001               	movlw	1
  2254  073B  00F9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  2255  073C  3186  26BC  3187   	fcall	_PWM4_LoadDutyValue
  2256                           
  2257                           ;main.c: 115:     EPWM1_LoadDutyValue(15);
  2258  073F  300F               	movlw	15
  2259  0740  00F8               	movwf	EPWM1_LoadDutyValue@dutyValue
  2260  0741  3000               	movlw	0
  2261  0742  00F9               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2262  0743  3186  2677  3187   	fcall	_EPWM1_LoadDutyValue
  2263                           
  2264                           ;main.c: 116:     EPWM2_LoadDutyValue(30);
  2265  0746  301E               	movlw	30
  2266  0747  00F8               	movwf	EPWM2_LoadDutyValue@dutyValue
  2267  0748  3000               	movlw	0
  2268  0749  00F9               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  2269  074A  3186  268E  3187   	fcall	_EPWM2_LoadDutyValue
  2270  074D                     l1269:
  2271                           
  2272                           ;main.c: 120:         if (state == 1) {
  2273  074D  037D               	decf	_state,w
  2274  074E  1D03               	btfss	3,2
  2275  074F  2F51               	goto	u341
  2276  0750  2F52               	goto	u340
  2277  0751                     u341:
